Username,follower,following,City,Country,median_views,median_comments,average_views,average_comments,last_video_date,verified,top_hashtags,진행상황
theonlyhaven,1200000,77,Singapore,SG,17.6K,8.0,134.6K,32.0,2019-12-19,False,"rlholiday, poloralphlauren, rlholidaytree, ralphlauren, lancomesg, lancomepartner, idolefragrances, idolepower, idolebylancome, lorealpromysg, galaxys25ultra, withgalaxy, inoa!, decodethepastels, inoaloverssg",1
turquoise.dec,755000,122,Singapore,SG,117.8K,34.0,341.6K,153.0,2021-02-14,False,"yslbeauty, yslbeautysg, yslmakeup, ysltheinks",1
ttalgi.ellie,1373,726,Sarzana,Italy,932,5.0,4.3K,6.0,2024-02-07,False,"fyp, support, unbox, outfits, outfitinspo, hauls, outfit, purchase, ugc, styletips, unboxingvideo, fashion, styleinspo, fashiontiktok, vibes",0
srsaskin_,1439,890,Birmingham,GB,1.1K,19.0,2.7K,28.0,2024-02-03,False,"kbeauty, koreanskincare, teca, fyp, abib, abibholidaymoonglowbox, abib_global, holidaybox, holiday, holiday2024, beautybox, unboxing, skincarejourney, skincareroutine, kbeautyskincare",0
_anjello,949,681,Concord,US,389,24.0,529,27.0,2024-01-14,False,"skincare, capcut, kbeauty, koreanskincare, skintok, korean, fyp, pichyreview, gopicky, skincareroutine, pr, cream, antiaging, koreanskincareproducts, gifted",0
jf.skin24,896,841,Quezon city,PH,484,20.0,561,22.0,2024-01-24,False,"jfskindiary, kbeauty, skintok, koreanskincare, skincareroutine, skincare, review, medicube, medicubeambassador, yesstyle, yesstyleinfluencers, yesstylereview, claymask, glassskin, fully",0
cinthia_dosamples,1492,1716,San Pablo City,PH,424,9.0,780,11.0,2024-03-13,False,"creatorsearchinsights, beautycontentcreator, kbeauty, beautycommunity, ugc, skincare, newmakeup, unboxing, lipgloss, stylekorean, koreanmakeup, makeup, beauty, giftedby, stylekoreanpartner",0
lee.ly1012,5093,482,Valencia ,US,1.3K,2.0,2.5K,6.0,2023-10-10,False,"beauty, reviewbyleely, sephora, perfume, fragrance, ultabeauty, macys, yslbeautyus, newperfume, perfumereview, smellgood, smellgoodfeelgood, dailywear, sexyperfume, gorgeous",1
chloelouiseliveslife,5870,163,Gorleston,GB,1.3K,4.0,14.6K,24.0,2023-12-28,False,"superdrugpresents, superdrug, justgirlythings, superdrugpresentsevent, superdrugevent, makeupevent, primarkmakeup, primarkfinds, primarknewin, newinprimark, primarkshopping, primarkuk, homebargains, girlsgroupchat, girlygroupchat",1
melissahemmingsley,5752,441,Glasgow,GB,496,3.0,4.0K,5.0,2022-01-03,False,"tatemcrae, soclosetowhat, tatemcraetour, tatemcraeedits, tatemcraeconcert, misspossessivetour, relatable, transitioninspo, transitionideas, itsokimok, funny, boyfriend, minigolf, sabrinacarpenter, shortnsweet",1
skincare.ninja,135100,495,Los Angeles,US,5.6K,5.0,183.4K,9.0,2021-04-11,False,"supplements, supplementsthatwork, chiaseedwater, digestiveenzymes, probiotic, skinhealth, guthealthtiktok, gutcleanse, 15daygutcleanse, bloatedstomach",1
so.calmama,2336,387,San Marcos,US,406,1.0,4.7K,5.0,2021-01-27,False,"sandiego, fire, santaanawinds, borderfire, wildfire, otaymountain, engaged, proposal, isaidyes, kendricklamar, food, myshayla, grandnationaltour2025, sza, kendricklamarsza",0
kayskwa,34900,155,Melbourne,AU,3.0K,2.0,49.7K,18.0,2022-02-02,False,"movingabroad, livingabroad, internationalstudent, apartmenttour, melbourneapartment, melbournestudent, livingalonediaries, studyabroad, dininghalls, mcgilldininghall, mcgilluniversity, studentdiaries, leavinghome, travellife, dreamcity",0
jennasiee,46700,189,lemoore,US,9.3K,8.0,176.3K,111.0,2021-06-07,False,"valeriamarquez, traumahealing, gemini, goodluck, mexican, peruvian, help, acefamily, austinmcbroom, catherine, ragebait, spotify, festival, lameloball, antibullying",1
ugcxmichelle,866,209,Massapequa,US,448,11.0,532,12.0,2024-04-24,False,"ugcexample, ugccontent, ugccreator, usaugc, ugccommunity, petsnowy, litterbox, selfcleaninglitterbox, cat",0
autumnsaro,74700,916,Chicago,US,5.9K,33.0,17.4K,47.0,2022-08-11,False,"aesthetic, fyp, itgirl, pinterestinspo, morningroutine, thatgirl, danishpastel, girlythings, pinterestaesthetic, treehutpartner, treehut, treehutvanilla, rhode, whatsinmybag, emijay",1
tinaangelinaaa,21400,1215,New York ,US,388,2.0,2.1K,3.0,2020-01-10,False,"ugccreator, ugc, contentcreator, grwm, ugcexample, ugccontentcreator, makeuptutorial, ugccommunity, londonrecommendations, nailinspo, groceryhaul, skincareroutine, gymtok, pinterestaesthetic, vlog",1
life.w.lex4,6610,2590,Washington,US,588,4.0,883,5.0,2024-03-09,False,"ugc, fyp, ugccontentcreator, ugccommunity, ugccreator, contentcreator, capcut, smallcreator, ugcexample, girlytok, aesthetic, girlythings, ugccontent, lifestyle, creatorsearchinsights",0
jensnomz,1671,570,Mckinney,US,1.0K,2.0,4.3K,5.0,2024-04-05,False,"foodie, eating, foodreview, dallas, korean, costco, sushi, nogatekeeping, richardsontexas, chicagodogs, cheesefries, chickenbake, lifehack, jjajangmyeon, blackbeannoodles",1
mindfulugc,3098,291,Boca Raton,US,394,9.0,395,10.0,2023-09-21,False,"squarepad, tonerpads, skincarestarter, glowgamechanger, glasskin, bouncyglow, ultafinds, pr, contentcreatortips, passiveincome, brandingstrategy, socialmediasuccess, ugccreator, ugcquestions, ugctips",1
nooni.ugc,6047,877,Roseville,US,1.3K,5.0,19.7K,20.0,2023-12-29,False,"cafereview, foodie, sacramento, sac, sacramentoeats, asianinspiredcafe, bananamatcha, doublematcha, vietnamesecoffee, sacfinds, saceats, norcal, california, cafespot, tts",1
heyitsaliquinn,1099,166,East Northport ,US,454,5.0,454,5.0,2021-12-15,False,"makeupfavorites, lipproducts, drugstoremakeup, lipgloss, maybellineliftergloss, nyxmilkygloss, favoritemakeup, makeupproducts, rarebeauty, beautyfavorites, charlottetilbury, bestmakeup, makeuphaul, iliabeauty, makeup",1
pretty.squirrelss,23600,273,Staten Island,US,893,1.0,1.9K,2.0,2021-07-07,False,"kbeauty, koreanmakeup, tts, blush, lipcombo, tiktokmademebuyit, skincare, tiktokshop, koreanskincare, ttsfinds, tiktokshopfinds, pdrn, makeup, skincareroutine, glowingskin",0
danielaapryl,4522,289,Lauderdale Lakes,US,1.6K,11.0,4.0K,14.0,2020-08-16,False,"type4hair, fyp, naturalhair, shortnaturalhair, foryoupage, naturalhairstyles, washandgoroutine, washday, washandgo, scalpmassager, naturalhairdaily, curlyhairtutorial, protectivestyles, countdown, twa",1
grw.alii_,1324,457,Guimbal,PH,814,6.0,5.5K,7.0,2023-11-09,False,"makeupideas, grwm, makeup, beauty, lowcontrastmakeup, simplemakeup, naturalmakeup, nomakeupmakeup, glowymakeup, makeuptips",1
jilliangottlieb,359200,91,Asbury Park,US,13.9K,23.0,525.4K,65.0,2020-08-07,False,"skincare, contactdermatitis, allergies, rosacea, patchtesting, viral, viralvideos, patchtest, dermatitis, allergicskin, comewithme, skinhealth, skincaretips, skinedu, skinallergies",1
skinbykristin,507800,1168,Apollo beach,US,31.2K,57.0,101.0K,96.0,2020-06-29,False,"creatorsearchinsights, cleanwithme, antiaging, cleaningmotivation, antiagingtips, glowyskin, undereyebags, antiagingskincare, esthetician, estheticiantiktok, cleanwithmemotivation, musthaves, organizedhome, cleaningtiktok, greenscreen",1
lifewtamia,62800,225,Covington,US,2.4K,20.0,6.4K,41.0,2023-01-21,False,"preppy, preppytok, viral, xyzabc, foryou, preppyfyp, viralvideo, preppylifestyle, grwmroutine, preppyaesthetic, viraltiktok, preppyroutine, preppyroom, relatable, fyp",0
ft.angela,11200,433,Brooklyn,US,1.4K,2.0,1.5K,2.0,2021-04-27,False,"dailyvlog, yvr, studentlife, aritziahaul, aritzia, mcmasteruniversity, colorcustomizer, studyvlog, koreavlog, mcmasteruni, foreveryone, studywithme, yyz, dailyvlogs, fyp",1
pinaydora,1348,50,Fort Riley,US,919,3.0,1.2K,5.0,2024-01-25,False,"beautycommunity, beauty, beautycontentcreator, ugccommunity, ugc, ugccontentcreator, pr, rhode, hailey, haileybieber, contentcreator, discoverunder2k, beautytrends, beautytok, newtrend",1
yangmediary,1460,830,Liberty hill,US,292,4.0,375,4.0,2020-12-29,False,"fyp, beauty, skincare, kbeauty, foryoupage, makeup, skincareroutine, aesthetic, beautycommunity, foryou, beautyblog, viral, newtrend, girly, trending",0
