,Title,Link,Description
0,"전주 가볼만한곳 덕진공원 연화정 도서관, 생각보다 너무... ",https://blog.naver.com/ljh6971/223589889621,도서관 연화정 도서관은 전북대 근처에 위치한 전주의 가볼만한 곳 중 하나인 덕진공원 안에 있는 도서관이에요 덕진공원은 24시간 무료 개방에 입장료도 없고 넓어서 부담없이 가서 산책하기 정말 좋은 곳!... 
1,전주 덕진공원 연화정도서관 포토존 주차장,https://blog.naver.com/ecko18/223469689894,아이와 함께하기에도 데이트를 하기에도 아름다운 곳에서 책향기를 머금은 도서관을 같이 한번 느껴보시죠. 킁킁 어디서 향기나지 않니 :D - 1. 전주 덕진공원 연화정도서관 전주 덕진공원은 덕진호가 품고있는... 
2,"전주여행 1: 콩국수 맛집 태평집, 덕진공원, 연화정 도서관",https://blog.naver.com/nse1019/223431880971,"게 연화정도서관, 그리고 더 멀리 보이는 게 전북대학교 건물. 사진 엄청 많이 찍었따. ㅋㅋㅋ 아름다운 건 크게 연꽃이 그래도 한두 송이는 피어있어서 사진의 심심함을 덜어준다. 생각보다 컸던 도서관... "
3,연화정 도서관 : 전북 전주... 만날 수 있는 특별한 한옥도서관,https://blog.naver.com/psybobo11/223461729422,여행으로 도서관을 여행 코스로 넣었다. 그도 그럴게 연화정 도서관은 한옥의 분위기를 그대로 살린 곳으로 전국에서도 아름답다고 소문이 나있어서 정말 그 모습이 궁금했다. 연화정 주차장이 공사를 하고... 
4,"전주비빔밥, 비오는 날의  연꽃 분위기 연화정도서관, 양귀자 모순",https://blog.naver.com/jhm4435/223160218666,연화정 도서관 2일차 도서관 투어 장소는 연화정~!!! 주차는 덕진공원 주차장. 무료. 비 와서 사람없겠지 했는데 차들이 꽤 있었다. 짜잔~~~!! 주차장에서 딱 나오면 보이는 덕진호수와 도서관! 저 다리를 건너가면... 
5,전주 야경 명소 덕진공원 주차장 연화정 도서관 포토존,https://blog.naver.com/5fiona/223367518440,"사진이 잘 나오는 연화정 도서관 근처 포토존까지 총정리했습니다. 주차장 덕진공원 연화정도서관... 건축물이었던 연화정이 재건축 후 도서관이 된 것입니다. 2022년 6월에 개관했다는데, 그래서인지 신축 같은... "
6,"한복체험, 연화정도서관, 점심 맛집부터 카페, 야식꺄지",https://blog.naver.com/boyclamp/223626024045,보이는 #연화정도서관 풍경이 너무 예쁘다 연화정 도서관 밖 풍경 실내도 완전 한옥 느낌 이렇게 차분히 앉아서 책 읽을 수 있는 공간도 있다 꼭 책을 읽지 않아도 공간 자체로 매력적인 곳이라 일정이 되면 한... 
7,전주 덕진공원 : 산책하기 좋은 도심 속 자연과 연화정 도서관... ,https://blog.naver.com/goorum_i/223611164688,그리고 저 멀리 보이는 연화정 도서관. 저희의 다음 이동 목적지는 도서관이었습니다. 안에서 편하게... 연화정도서관  주소) 전북 전주시 덕진구 권삼득로 390-1 연화정  연락처) 063-714-3527  운영시간) 화-일 10:00... 
8,전주 덕진공원 야경명소 연화정 도서관 야간데이트 추천,https://blog.naver.com/j_yun93/223604016624,"참고로 연화정 도서관의 영업시간은 10시 ~ 19시 (주말, 공휴일, 매주 월요일 휴무)에요. 저녁에 가면 도서관 내부로 들어갈 수 없고, 밖에서만 구경할 수 있어요. 내부에서 보는 풍경도 예쁠 것 같은 연화정... "
9,"[전주] 2일차 - 연화정 도서관, 길거리야, 경기전, 현대옥",https://blog.naver.com/chocopieee_/223608843331,여기 진짜 맛있다 ㅠㅠ 밥 먹고 다녀온 #연화정도서관 주차장이 좀 협소하다. 겨우 주차함 연화정 도서관 입구 현판이 한글로 되어있어 더 예뻐보임 책 종류가 많진 않다. 안에 책 읽거나 쉬는 사람들이 앉아있음... 
