index,title,topic_idx
0,?몄쿇?믫??????났湲?寃고빆??쑕媛泥??ы뻾媛?遺꾪넻,4
1,?ㅻ━肄섎갭由??섏뼱?쒓쿋?ㅲ?뎄湲 15議곗썝 ?ㅼ뿬 獰롮쟾??嫄곗젏??4,
2,?대? ?몃Т 湲댁옣?꾪솕 ?닿껐梨낆? 誘멸뎅??寃쎌젣?꾩웳 硫덉텛??寃?4,
3,NYT ?대┛??痢↔렐?볤린???뱀닔愿怨?議곕챸??났怨???留욌Ъ?ㅼ쥌??4,
4,?쒖쭊???몃읆?꾩뿉 以묐? 臾댁뿭?묒긽 議곗냽 ?寃??щ쭩,4
5,?붾젅?ㅽ???媛?먯?援ъ꽌 16???뚮뀈 ?댁뒪?쇱뿕援?珥앷꺽???щ쭩,4
6,?몃룄 48??留뚯뿉 ?뚰궎?ㅽ깂 怨듭뒿??뀒??罹좏봽 ??꺽醫낇빀2蹂?4,
7,獰롫???TV?좊줎 ?뚮떞?⑥꽕 留뚰쉶?ㅽ뙣 ?몃읆?꾟?궗怨????鍮뚰겢由고꽩 怨듦꺽????슚怨?4,
8,?명떞 ?쒕컲???곹솴 吏꾩쟾 ?꾪븳 諛⑹븞 源?뺤? ?꾩썝?κ낵 ?쇱쓽,4
9,?밴? 硫댁즲遺 諛쏆? ?몃읆???ㅼ틪??蹂대룄 ?몃줎 留밴났??뎅誘쇱쓽 ??4,
10,???ㅽ궎?섏????대┛ 媛뺤젣吏뺤슜 ?몃룞??異붾룄??4,
11,?대???理쒓퀬吏?꾩옄 紐⑥슃 ?먯쓽 誘멸뎅?몄뿉 吏뺤뿭 10???좉퀬,4
12,移대땲諛?異뺤젣 蹂대윭 媛?먥?툕?쇱쭏 由ъ슦??????좊엺???됰젹,4
13,獰롮삱?쒕룄 蹂묒썝 理쒖븙 珥앷린 ?뚮윭 遺?곸옄 移섎즺鍮???諛쏅뒗??4,
14,???湲곗뾽 ?ы빐 ?됯퇏 2.46% ?꾧툑 ?몄긽,4
15,WMO ?섎땲???ъ쟾??媛뺣젰??遺꾧린???뚮㈇????4,
16,?댁뒪?쇱뿕 ?ㅽ??먰썑 ?좊?援먮룄 蹂묒뿭臾몄젣濡??곗젙 ?묒긽 吏꾪넻,4
17,UAE ?ъ슦???댁뼱 獰??몃Ⅴ臾댁쫰 ?몄쐞 ?고빀??李몄뿬?ㅻ줈,4
18,?ъ슦?붽뎔 ?ㅻ쭔???좎“??怨듦꺽 ?덈찘諛섍뎔怨??곌껐??씠? 寃⑤깷,4
19,媛쒖쿇?먯꽌 ???섏???獰롮궗?낃? 紐④탳??1泥쒖뼲???ν븰湲?湲곕?,4
20,EU 釉뚮젆?쒗듃 ?⑹쓽 ???댁빞 ????留롮븘??떛??寃쎄퀬,4
21,?ㅽ뙇?ㅼ슫???쇰낯 ?뷀뵆??踰쀬뼱?섃?깉濡쒖슫 ?꾩빟 以鍮?以?4,
22,?몃읆??珥앷린?쒖궗???≪쓽 怨듦꺽??킑湲곌퇋??珥덈떦???묐젰 珥됯뎄醫낇빀,4
23,NBA 移댁??몄뾽泥댁? ?ㅽ룿??怨꾩빟??풆?꾨줈?ㅽ룷痢??ъ긽 泥섏쓬,4
24,?ㅻ컮留???듬졊 ?댁엫 ???뚯떛?퀱C???щТ??媛쒖냼 ?덉젙,4
25,獰??꾨Ц媛 ?몃읆???뺣? 遺곹븳怨??뺤긽湲?愿怨??쒕룄??寃?4,
26,?댁뒪?쇱뿕 ?ㅽ??먰썑 ?대???寃쎄퀬??슦由??꾪닾湲??꾨떖媛??吏??4,
27,?댁뒪?쇱뿕 ?ㅽ??먰썑 珥앹꽑 ?쒕떖 ?욌몢怨??고겕??諛⑸Ц ?덉젙,4
28,?몃읆???꾪빑蹂닿퀬???듯솕湲곕줉???깆옣???섎Ц???レ옄 1,4
29,誘멸뎅 ?곗뾽?앹궛 ?쒕떖留뚯뿉 0.1%?묅?젣議곗뾽 ?뚮났 湲곕?,4
30,?곗씠???대쭔 AFC ?뚯옣 ?됱뼇 諛⑸Ц??턀??援??泥댁쑁吏?꾩쐞?먯옣...,4
31,?좎쨷援?0???좎감?대굹 誘몃씪?닳?턀鍮덇뎅??G2 寃쎌젣?援?遺??4,
32,UAE ?④탳 20媛쒖썡留뚯뿉 移댄?瑜??뺣옒 ?붾Ъ???덉슜,4
33,?≫솚踰?諛섎? ?띿쉘 吏묓쉶???꾩쓣 ?꾪븳 ?됱쭊怨??몃젮 ?쇱졇,4
34,留먮젅?댁떆??珥앸━ 鍮꾩옄湲??ㅼ틪???뺤궛??젙援?湲댁옣 怨좎“,4
35,?댁뒪?쇱뿕??援곕났臾??좊??숆탳 ?숈깮 ?됯린??李붾젮 ?⑥쭊 梨?諛쒓껄,4
36,?⑦븯???띿씠?ㅻ씪???대룞 吏?먮떒泥댁뿉 吏?먯쨷??寃곗쓽??4,
37,誘멸뎔 ?뺤같湲????쒕컲??鍮꾪뻾??턿 諛⑹궗??諛쒖궗 ?댄썑 媛먯떆 媛뺥솕,4
38,?붿뒪?뚮Ⅴ???대?利덈㎤ ?띾벑媛 異쒖엯湲덉? ?곕졊 ?뺥빐???댄뻾?댁빞,4
39,G20 ???띿쉘 臾몄젣 ?뚮━?먥?솉肄??쒕???由대젅???쒖쐞 ?덇퀬,4
40,獰??쒗룊??吏꾩텧 訝?寃ъ젣?섎굹??뿥?ㅽ궎?섏???誘몄궗???덈젴 怨꾪쉷,4
41,?고궎 二쇱옱 ?ъ떆?????珥앷꺽 ?쇱뒿??퀝???댁넚,4
42,?좊읇??59% ?쒕????뚮윭 媛?μ꽦 ?ㅼ슫???몄떇,4
43,源?곷궓 ?곕━ 誘쇱” ?꾩긽 怨쇱떆??쑉嫄곗슫 遺꾩쐞湲??댁뼱媛湲?6,
44,?대? 理쒓퀬吏?꾩옄 諛섏젙遺?쒖쐞??獰??ъ＜??怨듭옉,4
45,蹂쇳꽩 獰롮텧??IS ?좊? 洹援?텋???ы솗?멤?떆誘쇨텒 ?낆쬆?댁빞醫낇빀,4
46,遺瑜댄궎?섑뙆?뚯꽌 臾댁옣愿댄븳?ㅼ씠 湲덇킅 怨듦꺽??빟 20紐??щ쭩,4
47,?щ옖??珥앷린?쒖궗 理쒖냼 50紐??щ쭩??풆?ъ긽 理쒖븙 珥앷린李몄궗醫낇빀5蹂?4,
48,?곴레?됱젙 異붿쭊?꾨왂 諛??깃낵怨듭쑀???李몄꽍???대굺??珥앸━,6
49,?대??듬졊 ?쒖씪 ?⑹쓽???뚮????멸툒?놁뼱??꽑?숉븯硫??덈뤌,6
50,誘쇱＜ 援?쉶?섏썝 ?щ낫??4怨??꾨낫 怨듬え??7紐??좎껌,6
51,?꾨옉??留덊겕濡??댁쭛???덉젙 ?멸텒臾몄젣? 遺꾨━?좎닔 ?놁뼱醫낇빀,4
52,諛뺤갔???꾩쭊??10???섎땲源??앷컖???섎뒗?겸?5,
53,?꾪뻾 ?뚮쾿怨??ㅻⅨ ?먯? ?≪?諛⑹옄移샕룰꼍?쒕?二쇳솕 媛쒕뀗 媛뺥솕,6
54,怨좉뎔遺꾪닾 ?쒖쫵 ?쒖옱??MVP ?뺥걧由щ줈 ?쒖쭩 ?껊떎醫낇빀,5
55,?몃읆???좎“??怨듦꺽 ?ъ냼???쇄?씠?怨?異⑸룎?곕젮 ???섏쐞議곗젅,6
56,?댄씗???ъ궗 ?묎꼍??24?쇰줈 留뚮즺??떦遺꾧컙 寃쏀샇 ?좎?????6,
57,?듭씪?띻뎄 ?ㅻ뒛? 移쒖꽑 ?⑤턿?寃겸???뺤? 愿??媛?μ꽦,6
58,?꾨룄??媛먮룆 ?좎쁺??以묒떖?쇰줈 ?섎삓 萸됱퀜 ?쒖씪???밸━ ?곕깉??5,
59,?쒖쐞????ㅽ깂 諛쒖궗 ?뺢뎅 遺덉븞 ???띿쉘利앹떆 2%? ?섎씫,4
