ETF,1개월_수익율,3개월_수익율,MACD,RSI,1년_수익률,누적수익율(Z),정보비율(Z),샤프지수(Z),1년_배당수익,변동성(Z),최대낙폭(Z),상관관계(Z),트래킹에러(Z),볼린저갭,거래_변동성,총거래금액,매수매도_차이비율,유입금액_분산,유출금액_분산,종목조회수,관심종목등록수,계좌수증감률,관심등록대비_매수계좌,단기수익,장기수익,변동성,유동성,관심도
AIYY,-4.206078094307429,-4.234522127058033,0.691720996171115,81.12210342117723,0.0,0.1067899906464273,0.7183232932090562,0.1819704550424633,4.284,1.3650105485761297,0.4150608646604999,15.735484682797512,98.60993709876486,17.296371421565535,66557.33803948443,53419272.0,0.1680373883533101,64826.80964727658,438.8801459785903,2235,150,2.2733505825401235,0.38,큰 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
AMZY,-4.1865927241291105,-1.5231057808297668,0.7093744322213249,81.16513114469821,14.708865625187386,11.412620994120086,27.85295186584659,7.497987580607187,5.6832,4.338080058463834,9.105021772098684,3.471188299329772,96.22653908936356,22.308037498685387,127543.7981757292,357671009.0,0.1332455473316215,64809.18339459248,438.7548689443394,1916,161,1.6307064372594515,0.4720496894409938,큰 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
APLY,0.7014223078312526,10.715625377278672,0.6379389865028329,72.98631635986027,8.65533532105471,2.6965218301645493,7.69710216318296,2.3404385481563517,4.1976,16.2860930535795,4.445268465101159,73.08039339536595,81.41452648842349,1.6056731878149542,38836.29489804064,78864980.0,0.3630112859011935,64825.335497996304,438.8696684974379,3332,211,4.348445447069389,0.3364928909952606,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
AWAY,-3.3513085985556836,-2.6126446941529884,0.1066883343445503,78.57142857142848,7.674072752127081,18.184831090083573,31.71046163187593,12.202529254773202,0.14468,11.82407927989425,7.179711767196065,18.453615097810236,89.25480532984076,1.824512922340972,21830.347823407606,20346488.0,-0.4040432769723521,64828.72565687228,438.8937637716768,519,18,4.031859496280511,0.6111111111111112,큰 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
CIBR,0.0612957238124206,1.331834562063612,-0.2784457055576208,55.61097256857856,22.713762659772694,71.5307431231246,75.00738454063372,46.48029368153011,0.2648,18.669204647444516,36.97954024983422,36.5631553615008,81.74669473312775,9.563455882736804,331796.67424165923,1962476827.0,0.6702853979891591,-476.41613501402566,-996.7420126452474,5672,238,7.739907220188792,0.4411764705882353,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DGRO,1.7436630347537132,4.024542328347417,-0.1023103900055915,50.0,17.887688873841995,49.43639072295749,47.04386173730827,54.419385502279106,1.17292,72.11725943115364,51.937197762262535,56.36968265512559,28.05662070178834,4.541837791722074,675133.9396582121,4523931450.0,0.1762076995724329,1.2114893765944574e-59,2.875523382855543e-63,9226,374,8.486154865193436,0.427807486631016,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DGRW,1.2792328568917668,5.799214652637268,0.0439100647403201,77.83783783783785,20.467724227400552,63.09134447254502,63.00634307967625,70.13478733954253,0.72,77.57258138309658,63.405010612515504,60.05812229478643,22.77656252286082,7.535980779950904,229509.1343994648,2792001723.0,-0.574491187628115,2.3882883223702656e-05,5.894565683280765e-10,10449,598,1.0608033230245508,0.4682274247491639,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DIA,1.3465424925718716,3.426621031528059,2.3923426736874376,78.93435251798553,17.731792978349752,52.15576135164556,49.563670987760375,59.30798832083643,2.33256,79.04039557422855,73.98958990871571,62.48931642474431,21.218557339500776,32.910390040709785,1358091.75187829,82098885262.0,-0.7011299466607044,0.0003524542844477,0.1418565919448977,18604,975,6.642876667750746,0.2564102564102564,단기수익이 높지만 과매수 상태에 속해있음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DIV,2.308731643597064,4.59338280523866,3.0460423120720748,69.34385084259591,13.389095955870223,18.677974404962303,19.95259958629448,20.25099054933797,0.996,56.392454402940146,57.55979741891196,91.38721314911656,36.16755530884987,1.153617194557519,56046.29861857333,149708473.0,0.5082881515065154,7.605415041403657e-05,0.0014253118537065,599,18,8.582225595089344,0.4444444444444444,단기수익이 높지만 과매수 상태에 속해있음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DIVO,1.1599830355925411,3.488290439258358,-0.1349626314816916,65.30989824236818,14.014608954569631,20.842806822056133,17.372511230054258,37.45977329627802,1.90128,82.14998649505458,75.40056092012345,79.4100732249034,15.93529674437116,2.7070862175913817,64867.43809118727,562456466.0,0.3338956490970469,-0.4198644921584442,-219.68514670719975,5470,222,0.9220228818058844,0.3333333333333333,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
