ETF,종목종가,단기수익,장기수익,변동성,유동성,관심도
AIYY,10.15,큰 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
AMZY,19.3,큰 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
APLY,18.09,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
AWAY,18.76,큰 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
CIBR,58.82,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DGRO,61.52,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DGRW,81.59,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DIA,412.72,단기수익이 높지만 과매수 상태에 속해있음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DIV,18.41,단기수익이 높지만 과매수 상태에 속해있음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
DIVO,40.3,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
